-0.8059  	-0.4035  	-0.7550  	-0.9243  	-0.4976  	-0.4356  	-0.8034  	0.15409  	0.37905  	0.44574  	-0.2980  	-0.2316  	0.20202  	-0.3317  	-0.2000  	0.04554  	0.03981  	-0.6764  	0.60013  	-0.3642  	-0.2479  	0.22596  	-0.9607  	0.01921  	0.48064  	0.12186  	0.27053  	-0.4351  	0.57341  	0.40077  	0.22049  	-0.0653  	-0.2435  	-0.1674  	-0.0977  	-0.1084  	0.03419  	0.04154  	-0.6486  	0.23973  	0.47861  	0.24431  	-0.3411  	0.49836  	-0.0349  	-0.0484  	-0.0863  	0.07366  	-0.0150  	-0.1513  	-0.0998  	-0.0508  	-0.0349  	0.04338  	-0.0082  	0.00469  	0.01025  	-0.0292  	0.03528  	-0.0291  	-0.0305  	-0.0147  	-0.0568  	-0.0035  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8343  	-0.4236  	-0.8504  	-0.8607  	-0.4353  	-0.4757  	-0.7657  	0.13573  	0.38195  	0.44202  	-0.3568  	-0.1745  	0.17117  	-0.2298  	-0.1887  	0.05434  	-0.0494  	-0.5447  	0.53166  	-0.1490  	-0.3326  	0.39734  	-0.7724  	-0.0123  	0.54542  	0.03783  	0.26985  	-0.2973  	0.56366  	0.44378  	0.12038  	-0.0281  	-0.1609  	-0.0322  	-0.0258  	-0.0837  	0.06889  	0.02757  	-0.5520  	0.32335  	0.41970  	0.14047  	-0.2744  	0.42771  	0.00602  	-0.0653  	-0.0576  	0.06043  	0.00445  	-0.1452  	-0.1016  	-0.0495  	-0.0350  	0.01681  	-0.0171  	0.00471  	0.00761  	-0.0204  	0.04276  	-0.0388  	-0.0247  	-0.0113  	-0.0484  	-0.0207  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7395  	-0.3984  	-0.7834  	-0.9144  	-0.5252  	-0.2914  	-0.7559  	0.05329  	0.38990  	0.42367  	-0.5073  	-0.3148  	0.15273  	-0.1345  	-0.0478  	0.01357  	-0.0741  	-0.4550  	0.46674  	0.01319  	-0.3538  	0.69488  	-0.3964  	0.06004  	0.57699  	-0.0616  	0.31365  	-0.3196  	0.40770  	0.44008  	-0.0224  	0.04635  	-0.0654  	0.13041  	0.04327  	-0.1138  	0.23280  	0.04754  	-0.4504  	0.42131  	0.34407  	0.00556  	-0.1476  	0.38120  	0.07430  	-0.0817  	-0.0379  	0.01691  	0.01191  	-0.1338  	-0.1151  	-0.0520  	-0.0430  	0.00355  	-0.0176  	0.00899  	-0.0052  	-0.0092  	0.03390  	-0.0426  	-0.0286  	0.00104  	-0.0233  	-0.0190  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6389  	-0.3598  	-0.6153  	-1.0872  	-0.6860  	-0.2346  	-0.7665  	0.06716  	0.42561  	0.44795  	-0.4976  	-0.4545  	0.13373  	-0.2095  	-0.1378  	0.04167  	-0.0604  	-0.4374  	0.48204  	-0.0451  	-0.2370  	0.68145  	-0.2765  	0.03607  	0.54564  	-0.0700  	0.35303  	-0.4497  	0.36470  	0.42629  	0.02230  	0.05743  	-0.0718  	0.13254  	0.02570  	-0.1202  	0.26421  	0.08097  	-0.4688  	0.39878  	0.40342  	-0.0115  	-0.1115  	0.39070  	0.06546  	-0.0795  	-0.0467  	0.04181  	0.01370  	-0.1325  	-0.1116  	-0.0510  	-0.0346  	0.00330  	-0.0193  	0.01914  	-0.0004  	-0.0095  	0.03432  	-0.0386  	-0.0276  	-0.0019  	-0.0296  	-0.0150  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6142  	-0.3776  	-0.5725  	-1.2761  	-0.7525  	-0.3219  	-0.7526  	0.12100  	0.45902  	0.47855  	-0.2901  	-0.3974  	0.03090  	-0.3676  	-0.3152  	0.15900  	-0.0578  	-0.3945  	0.50703  	-0.0429  	-0.1349  	0.62494  	-0.2441  	0.04668  	0.45416  	-0.0641  	0.33290  	-0.5211  	0.24367  	0.34571  	0.02375  	0.07598  	-0.0615  	0.11468  	0.02064  	-0.1656  	0.37420  	0.12096  	-0.5078  	0.36203  	0.44427  	-0.0389  	-0.1009  	0.40112  	0.05629  	-0.0791  	-0.0455  	0.03652  	0.02401  	-0.1440  	-0.1248  	-0.0533  	-0.0346  	0.00524  	-0.0245  	0.00958  	-0.0044  	-0.0109  	0.03751  	-0.0448  	-0.0325  	0.00730  	-0.0232  	-0.0184  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7348  	-0.4087  	-0.6484  	-1.3007  	-0.7957  	-0.3448  	-0.7739  	0.10972  	0.44044  	0.44753  	-0.2002  	-0.3636  	0.03027  	-0.3906  	-0.3970  	0.14500  	-0.0572  	-0.4249  	0.50520  	-0.0474  	-0.1161  	0.61903  	-0.2060  	0.08328  	0.41504  	-0.0648  	0.33408  	-0.5584  	0.19042  	0.33489  	0.03076  	0.09352  	-0.0673  	0.10532  	0.04148  	-0.1866  	0.40802  	0.13065  	-0.5570  	0.34740  	0.44676  	-0.0269  	-0.1108  	0.39248  	0.05902  	-0.0866  	-0.0341  	0.04597  	0.00525  	-0.1324  	-0.1277  	-0.0533  	-0.0338  	0.00063  	-0.0328  	0.01008  	-0.0046  	-0.0100  	0.03404  	-0.0407  	-0.0284  	0.00759  	-0.0271  	-0.0164  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7385  	-0.4080  	-0.6380  	-1.3168  	-0.8487  	-0.3572  	-0.7786  	0.10663  	0.44205  	0.44801  	-0.1504  	-0.3766  	0.00954  	-0.4021  	-0.3653  	0.11795  	-0.0585  	-0.4382  	0.50193  	-0.0594  	-0.0831  	0.62002  	-0.2133  	0.06987  	0.41387  	-0.0633  	0.33361  	-0.6125  	0.14624  	0.31433  	0.04026  	0.08881  	-0.0674  	0.09487  	0.04982  	-0.1927  	0.44946  	0.15052  	-0.5644  	0.32786  	0.45483  	-0.0249  	-0.1129  	0.39209  	0.06034  	-0.0816  	-0.0342  	0.02561  	0.00076  	-0.1267  	-0.1333  	-0.0530  	-0.0320  	0.01033  	-0.0246  	0.01050  	-0.0077  	-0.0079  	0.03096  	-0.0442  	-0.0265  	0.01089  	-0.0236  	-0.0147  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6112  	-0.3446  	-0.5160  	-1.3546  	-0.9144  	-0.3170  	-0.7848  	0.18002  	0.48030  	0.41429  	-0.0564  	-0.3811  	0.00506  	-0.3498  	-0.3586  	0.18866  	-0.0452  	-0.4695  	0.51268  	-0.1158  	0.06849  	0.61474  	-0.1748  	0.09818  	0.40088  	-0.0745  	0.40639  	-0.7392  	0.01296  	0.29006  	0.04559  	0.11674  	-0.0563  	0.08457  	0.11025  	-0.2148  	0.54260  	0.19081  	-0.6040  	0.28363  	0.41658  	-0.0384  	-0.1107  	0.38357  	0.06064  	-0.0797  	-0.0381  	0.02139  	0.00362  	-0.1198  	-0.1316  	-0.0513  	-0.0297  	0.01340  	-0.0254  	0.01598  	-0.0103  	-0.0077  	0.02783  	-0.0413  	-0.0251  	0.01041  	-0.0250  	-0.0146  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5621  	-0.3162  	-0.4602  	-1.3789  	-0.9570  	-0.2772  	-0.7666  	0.22900  	0.50553  	0.39168  	0.00902  	-0.3453  	0.00055  	-0.3072  	-0.3640  	0.23809  	-0.0407  	-0.4972  	0.52543  	-0.1469  	0.12664  	0.62098  	-0.1323  	0.12659  	0.37431  	-0.0700  	0.42864  	-0.7901  	-0.0476  	0.28194  	0.04567  	0.12715  	-0.0480  	0.08472  	0.12226  	-0.2404  	0.58914  	0.20854  	-0.6114  	0.26285  	0.40310  	-0.0361  	-0.1017  	0.38640  	0.05582  	-0.0802  	-0.0387  	0.03423  	0.00758  	-0.1215  	-0.1376  	-0.0503  	-0.0294  	0.01728  	-0.0243  	0.01673  	-0.0144  	-0.0074  	0.02330  	-0.0390  	-0.0225  	0.00776  	-0.0204  	-0.0107  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5534  	-0.3146  	-0.4652  	-1.3931  	-0.9430  	-0.2850  	-0.7600  	0.21429  	0.51043  	0.40790  	0.01887  	-0.3293  	0.00665  	-0.2900  	-0.3964  	0.23791  	-0.0397  	-0.5003  	0.50857  	-0.1587  	0.09235  	0.62173  	-0.1268  	0.12635  	0.35888  	-0.0612  	0.42328  	-0.7679  	-0.0374  	0.28828  	0.04999  	0.12133  	-0.0436  	0.08385  	0.12515  	-0.2403  	0.57358  	0.20306  	-0.6148  	0.26687  	0.40993  	-0.0337  	-0.0972  	0.38317  	0.05204  	-0.0824  	-0.0374  	0.03208  	0.00861  	-0.1233  	-0.1355  	-0.0485  	-0.0304  	0.01762  	-0.0235  	0.01625  	-0.0166  	-0.0079  	0.02509  	-0.0374  	-0.0232  	0.01025  	-0.0202  	-0.0105  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6854  	-0.3352  	-0.5432  	-1.4231  	-0.8923  	-0.3574  	-0.7662  	0.15002  	0.48322  	0.44452  	-0.0295  	-0.2980  	0.01412  	-0.3405  	-0.5246  	0.21539  	-0.0498  	-0.4285  	0.48772  	-0.0736  	-0.0331  	0.56826  	-0.2140  	0.05244  	0.36534  	-0.0443  	0.30797  	-0.5606  	0.11481  	0.28396  	0.05639  	0.07739  	-0.0237  	0.08975  	0.05642  	-0.1987  	0.45630  	0.15956  	-0.5709  	0.29967  	0.46573  	-0.0497  	-0.0922  	0.38033  	0.04622  	-0.0837  	-0.0312  	0.02611  	-0.0005  	-0.1251  	-0.1224  	-0.0492  	-0.0341  	0.00545  	-0.0236  	0.00589  	-0.0106  	-0.0105  	0.02705  	-0.0462  	-0.0258  	0.00834  	-0.0149  	-0.0097  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8157  	-0.3754  	-0.6442  	-1.5027  	-0.9126  	-0.4505  	-0.7729  	0.09159  	0.44423  	0.48768  	-0.0266  	-0.3325  	-0.0153  	-0.3805  	-0.5690  	0.16523  	-0.0638  	-0.3893  	0.49546  	-0.0498  	-0.1011  	0.56203  	-0.2284  	0.01409  	0.39117  	-0.0357  	0.29852  	-0.5028  	0.17622  	0.28209  	0.07252  	0.05948  	-0.0492  	0.09270  	0.02937  	-0.1608  	0.41470  	0.13786  	-0.5577  	0.33036  	0.47128  	-0.0387  	-0.0927  	0.37719  	0.05419  	-0.0810  	-0.0331  	0.01721  	-0.0126  	-0.1223  	-0.1250  	-0.0487  	-0.0362  	0.00460  	-0.0253  	0.00235  	-0.0051  	-0.0097  	0.03117  	-0.0463  	-0.0275  	0.01353  	-0.0157  	-0.0052  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8873  	-0.4529  	-0.7175  	-1.4650  	-0.8478  	-0.4611  	-0.8081  	0.02297  	0.41173  	0.44778  	-0.0958  	-0.3476  	-0.0563  	-0.5253  	-0.5314  	0.10683  	-0.0549  	-0.3896  	0.49697  	-0.0154  	-0.1489  	0.57901  	-0.2252  	0.00581  	0.37192  	-0.0290  	0.25101  	-0.4589  	0.22522  	0.29931  	0.04095  	0.07332  	-0.0695  	0.09285  	-0.0234  	-0.1518  	0.37503  	0.12532  	-0.5476  	0.34149  	0.48487  	-0.0195  	-0.1055  	0.37879  	0.06593  	-0.0769  	-0.0291  	0.01433  	-0.0052  	-0.1260  	-0.1304  	-0.0527  	-0.0396  	0.00460  	-0.0286  	0.00447  	-0.0009  	-0.0101  	0.02943  	-0.0524  	-0.0304  	0.00490  	-0.0250  	-0.0094  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9519  	-0.4851  	-0.7673  	-1.4958  	-0.8652  	-0.5218  	-0.7957  	-0.0221  	0.39067  	0.48641  	-0.0878  	-0.3622  	-0.0661  	-0.5772  	-0.5688  	0.06007  	-0.0548  	-0.3868  	0.48353  	-0.0333  	-0.2068  	0.58280  	-0.2322  	-0.0306  	0.39893  	-0.0193  	0.24743  	-0.4186  	0.26935  	0.31939  	0.04970  	0.06160  	-0.0873  	0.09693  	-0.0426  	-0.1076  	0.34676  	0.12933  	-0.5366  	0.32549  	0.49088  	-0.0266  	-0.1015  	0.37944  	0.07234  	-0.0813  	-0.0343  	0.00195  	-0.0064  	-0.1262  	-0.1288  	-0.0545  	-0.0372  	0.00347  	-0.0258  	0.00039  	0.00481  	-0.0048  	0.03140  	-0.0538  	-0.0278  	0.00610  	-0.0185  	-0.0064  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9722  	-0.4791  	-0.7485  	-1.5139  	-0.8793  	-0.5366  	-0.8088  	-0.0089  	0.40118  	0.50998  	-0.0709  	-0.3494  	-0.0660  	-0.5598  	-0.5822  	0.08768  	-0.0521  	-0.3775  	0.47498  	-0.0351  	-0.2196  	0.58282  	-0.2402  	-0.0452  	0.39374  	-0.0147  	0.22044  	-0.4076  	0.27314  	0.31356  	0.05263  	0.05656  	-0.0762  	0.09581  	-0.0572  	-0.1067  	0.34265  	0.12881  	-0.5398  	0.32370  	0.49856  	-0.0326  	-0.0961  	0.37474  	0.06761  	-0.0792  	-0.0268  	0.00893  	-0.0102  	-0.1237  	-0.1332  	-0.0537  	-0.0358  	0.00386  	-0.0245  	-0.0001  	-0.0016  	-0.0105  	0.02900  	-0.0523  	-0.0286  	0.00775  	-0.0194  	-0.0059  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9731  	-0.4713  	-0.7446  	-1.5165  	-0.8762  	-0.5440  	-0.8180  	-0.0041  	0.40062  	0.51030  	-0.0576  	-0.3379  	-0.0716  	-0.5525  	-0.5759  	0.08920  	-0.0537  	-0.3859  	0.47172  	-0.0390  	-0.1984  	0.58134  	-0.2388  	-0.0330  	0.38317  	-0.0143  	0.21966  	-0.4245  	0.25039  	0.30908  	0.05339  	0.05770  	-0.0731  	0.09637  	-0.0442  	-0.1213  	0.35468  	0.13312  	-0.5480  	0.32328  	0.49697  	-0.0304  	-0.1013  	0.37365  	0.06506  	-0.0808  	-0.0255  	0.00649  	-0.0106  	-0.1243  	-0.1341  	-0.0531  	-0.0366  	0.00515  	-0.0247  	-0.0008  	-0.0006  	-0.0110  	0.02695  	-0.0534  	-0.0281  	0.00693  	-0.0191  	-0.0064  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9857  	-0.4769  	-0.7544  	-1.5462  	-0.8883  	-0.5627  	-0.8081  	-0.0228  	0.39366  	0.51481  	-0.0396  	-0.3447  	-0.0767  	-0.5777  	-0.6113  	0.07748  	-0.0508  	-0.3793  	0.47139  	-0.0400  	-0.2101  	0.56967  	-0.2406  	-0.0320  	0.37539  	-0.0107  	0.21476  	-0.4089  	0.25565  	0.30118  	0.05261  	0.05906  	-0.0734  	0.09377  	-0.0479  	-0.1151  	0.35276  	0.13376  	-0.5454  	0.32576  	0.50109  	-0.0298  	-0.0986  	0.37506  	0.06897  	-0.0833  	-0.0273  	0.00678  	-0.0085  	-0.1214  	-0.1310  	-0.0523  	-0.0348  	0.00503  	-0.0238  	-0.0022  	0.00124  	-0.0097  	0.02833  	-0.0523  	-0.0288  	0.00455  	-0.0187  	-0.0055  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8868  	-0.4408  	-0.6992  	-1.4962  	-0.8858  	-0.5122  	-0.7993  	0.02226  	0.41480  	0.48402  	-0.0266  	-0.3338  	-0.0567  	-0.5078  	-0.5169  	0.10333  	-0.0444  	-0.4089  	0.47129  	-0.0238  	-0.1237  	0.56704  	-0.2351  	0.01326  	0.37380  	-0.0288  	0.25082  	-0.4971  	0.19611  	0.29115  	0.05563  	0.07207  	-0.0619  	0.09399  	-0.0004  	-0.1610  	0.40013  	0.14104  	-0.5691  	0.32123  	0.49125  	-0.0326  	-0.1144  	0.37619  	0.06222  	-0.0796  	-0.0287  	0.01016  	-0.0098  	-0.1232  	-0.1284  	-0.0495  	-0.0370  	0.00591  	-0.0234  	0.00456  	-0.0088  	-0.0119  	0.02998  	-0.0473  	-0.0239  	0.00261  	-0.0221  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7392  	-0.3849  	-0.6129  	-1.4306  	-0.9109  	-0.4335  	-0.7847  	0.09303  	0.43131  	0.46792  	-0.0083  	-0.3537  	-0.0286  	-0.4094  	-0.4462  	0.14943  	-0.0375  	-0.4494  	0.48554  	-0.0759  	-0.0249  	0.57867  	-0.2065  	0.05023  	0.36514  	-0.0451  	0.33920  	-0.6189  	0.07495  	0.28455  	0.04762  	0.09302  	-0.0752  	0.08568  	0.07168  	-0.2096  	0.48191  	0.17762  	-0.5986  	0.29880  	0.44866  	-0.0307  	-0.1071  	0.37683  	0.06541  	-0.0769  	-0.0309  	0.01240  	-0.0094  	-0.1168  	-0.1310  	-0.0465  	-0.0301  	0.01092  	-0.0223  	0.00479  	-0.0141  	-0.0145  	0.03030  	-0.0482  	-0.0250  	0.00913  	-0.0236  	-0.0137  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6330  	-0.3425  	-0.5390  	-1.3992  	-0.9116  	-0.3587  	-0.7746  	0.15992  	0.48202  	0.44502  	0.00823  	-0.3487  	-0.0082  	-0.3465  	-0.4261  	0.19205  	-0.0314  	-0.4761  	0.49157  	-0.1147  	0.05224  	0.59632  	-0.1708  	0.08313  	0.35470  	-0.0554  	0.39758  	-0.7015  	0.00422  	0.28038  	0.04619  	0.11145  	-0.0586  	0.08065  	0.10709  	-0.2305  	0.53541  	0.19457  	-0.6205  	0.28268  	0.42169  	-0.0404  	-0.1077  	0.38134  	0.05581  	-0.0779  	-0.0336  	0.01757  	-0.0021  	-0.1164  	-0.1305  	-0.0492  	-0.0323  	0.01231  	-0.0224  	0.01307  	-0.0145  	-0.0094  	0.03071  	-0.0459  	-0.0243  	0.01173  	-0.0269  	-0.0131  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5702  	-0.3215  	-0.4830  	-1.3935  	-0.9355  	-0.2974  	-0.7599  	0.20171  	0.50566  	0.41527  	0.02801  	-0.3375  	-0.0068  	-0.3209  	-0.3972  	0.22103  	-0.0290  	-0.4964  	0.50529  	-0.1409  	0.08457  	0.60842  	-0.1291  	0.12161  	0.35909  	-0.0607  	0.42300  	-0.7544  	-0.0354  	0.28013  	0.04931  	0.12116  	-0.0474  	0.07927  	0.12287  	-0.2433  	0.56901  	0.20600  	-0.6196  	0.26797  	0.41082  	-0.0390  	-0.0973  	0.38415  	0.05371  	-0.0810  	-0.0375  	0.02995  	0.00466  	-0.1198  	-0.1344  	-0.0477  	-0.0324  	0.01477  	-0.0230  	0.01461  	-0.0130  	-0.0087  	0.02553  	-0.0409  	-0.0247  	0.00958  	-0.0227  	-0.0118  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5538  	-0.3206  	-0.4702  	-1.3920  	-0.9394  	-0.2861  	-0.7611  	0.21199  	0.50811  	0.41077  	0.02249  	-0.3310  	0.00195  	-0.3022  	-0.3946  	0.23649  	-0.0314  	-0.5002  	0.50679  	-0.1533  	0.08946  	0.61500  	-0.1230  	0.13043  	0.35727  	-0.0611  	0.42691  	-0.7678  	-0.0429  	0.28903  	0.04826  	0.12311  	-0.0465  	0.08303  	0.12724  	-0.2439  	0.57350  	0.20654  	-0.6152  	0.26358  	0.40461  	-0.0341  	-0.0978  	0.38299  	0.05196  	-0.0812  	-0.0379  	0.03098  	0.00793  	-0.1246  	-0.1357  	-0.0475  	-0.0312  	0.01638  	-0.0233  	0.01522  	-0.0158  	-0.0076  	0.02440  	-0.0395  	-0.0237  	0.00955  	-0.0205  	-0.0101  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5527  	-0.3216  	-0.4694  	-1.3903  	-0.9357  	-0.2830  	-0.7612  	0.21346  	0.50855  	0.41354  	0.01995  	-0.3283  	0.00476  	-0.2996  	-0.3969  	0.23861  	-0.0321  	-0.5010  	0.50616  	-0.1537  	0.08670  	0.61503  	-0.1232  	0.12981  	0.35620  	-0.0612  	0.42605  	-0.7663  	-0.0418  	0.28998  	0.04789  	0.12302  	-0.0461  	0.08288  	0.12576  	-0.2424  	0.57214  	0.20599  	-0.6135  	0.26405  	0.40471  	-0.0336  	-0.0980  	0.38329  	0.05176  	-0.0810  	-0.0382  	0.03137  	0.00837  	-0.1250  	-0.1353  	-0.0475  	-0.0310  	0.01644  	-0.0231  	0.01518  	-0.0160  	-0.0078  	0.02470  	-0.0392  	-0.0236  	0.00945  	-0.0204  	-0.0100  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
